distance,duration_hours,transport_mode,fuel_price,season,day_type,cost
75.50,1.35,Car,1.91,Winter,Holiday,62.25
205.75,3.85,Train,1.73,Spring,Weekend,118.50
7.25,0.28,Bike,1.54,Summer,Weekday,1.45
52.50,1.35,Taxi,2.04,Fall,Holiday,128.75
28.75,0.95,Metro,1.81,Winter,Weekend,17.85
355.25,5.95,Bus,1.76,Spring,Holiday,125.50
925.75,1.85,Flight,2.16,Summer,Weekday,358.25
95.25,1.75,Car,1.94,Fall,Weekend,78.50
245.50,4.45,Train,1.70,Winter,Weekday,135.25
11.25,0.42,Bike,1.59,Spring,Weekend,2.85
42.75,1.05,Taxi,2.07,Summer,Holiday,105.50
25.50,0.85,Metro,1.84,Fall,Weekday,14.25
295.75,5.15,Bus,1.78,Winter,Weekend,102.75
1655.25,2.75,Flight,2.13,Spring,Holiday,595.50
65.75,1.25,Car,1.89,Summer,Weekend,55.25
185.25,3.35,Train,1.75,Fall,Weekday,88.75
8.50,0.35,Bike,1.52,Winter,Holiday,1.95
58.25,1.45,Taxi,2.01,Spring,Weekday,142.50
35.75,1.25,Metro,1.87,Summer,Weekend,22.50
415.50,6.85,Bus,1.80,Fall,Holiday,148.25
1285.75,2.35,Flight,2.19,Winter,Weekday,485.50
85.50,1.55,Car,1.93,Spring,Weekend,71.25
225.75,4.05,Train,1.76,Summer,Holiday,128.50
5.75,0.25,Bike,1.49,Fall,Weekday,1.05
45.50,1.15,Taxi,2.05,Winter,Weekend,112.75
31.25,1.05,Metro,1.82,Spring,Weekday,18.95
385.25,6.25,Bus,1.77,Summer,Holiday,135.75
1055.50,1.95,Flight,2.17,Fall,Weekend,398.25
75.25,1.45,Car,1.90,Winter,Holiday,62.50
195.50,3.55,Train,1.72,Spring,Weekend,112.75
9.75,0.38,Bike,1.56,Summer,Weekday,2.15
48.75,1.25,Taxi,2.03,Fall,Holiday,119.50
27.50,0.92,Metro,1.85,Winter,Weekend,16.75
325.75,5.45,Bus,1.81,Spring,Holiday,115.25
875.25,1.65,Flight,2.20,Summer,Weekday,338.75
55.75,1.05,Car,1.95,Fall,Weekend,46.25
165.25,2.95,Train,1.74,Winter,Weekday,82.50
6.50,0.28,Bike,1.53,Spring,Weekend,1.25
38.25,0.95,Taxi,2.08,Summer,Holiday,94.75
24.75,0.82,Metro,1.88,Fall,Weekday,13.85
285.50,4.95,Bus,1.83,Winter,Weekend,99.75
1425.75,2.45,Flight,2.12,Spring,Holiday,508.25
95.50,1.85,Car,1.86,Summer,Weekend,78.50
245.25,4.25,Train,1.71,Fall,Weekday,125.75
12.25,0.45,Bike,1.57,Winter,Holiday,2.95
65.75,1.65,Taxi,2.02,Spring,Weekday,162.25
42.50,1.45,Metro,1.79,Summer,Weekend,27.50
455.25,7.45,Bus,1.78,Fall,Holiday,162.75
1185.50,2.15,Flight,2.18,Winter,Weekday,448.25
85.75,1.65,Car,1.92,Spring,Weekend,71.25
215.50,3.85,Train,1.73,Summer,Holiday,125.50
7.75,0.32,Bike,1.50,Fall,Weekday,1.65
52.25,1.35,Taxi,2.06,Winter,Weekend,128.75
29.75,1.02,Metro,1.84,Spring,Weekday,17.95
365.75,6.05,Bus,1.82,Summer,Holiday,128.50
985.25,1.75,Flight,2.15,Fall,Weekend,372.75
