batting_team,bowling_team,venue,overs_completed,runs_scored,wickets_lost,final_score
Punjab Kings,Royal Challengers Bangalore,DY Patil Stadium,10.3,77,4,109
Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium,15.4,120,4,149
Lucknow Super Giants,Delhi Capitals,Ekana Cricket Stadium,13.3,101,3,137
Rajasthan Royals,Chennai Super Kings,Sawai Mansingh Stadium,16.4,133,6,159
Gujarat Titans,Royal Challengers Bangalore,Narendra Modi Stadium,11.2,84,2,124
Kolkata Knight Riders,Mumbai Indians,Eden Gardens,14.2,107,5,139
Punjab Kings,Lucknow Super Giants,DY Patil Stadium,12.1,89,3,126
Delhi Capitals,Royal Challengers Bangalore,Arun Jaitley Stadium,17.3,140,4,166
Chennai Super Kings,Sunrisers Hyderabad,MA Chidambaram Stadium,10.1,75,4,110
Mumbai Indians,Gujarat Titans,Wankhede Stadium,15.1,116,3,150
Royal Challengers Bangalore,Chennai Super Kings,M. Chinnaswamy Stadium,13.2,98,5,134
Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,16.1,124,4,157
Delhi Capitals,Mumbai Indians,Arun Jaitley Stadium,11.4,86,3,127
Punjab Kings,Sunrisers Hyderabad,DY Patil Stadium,14.3,111,6,141
Gujarat Titans,Delhi Capitals,Narendra Modi Stadium,17.1,132,5,160
Lucknow Super Giants,Royal Challengers Bangalore,Ekana Cricket Stadium,12.4,95,2,133
Rajasthan Royals,Punjab Kings,Sawai Mansingh Stadium,15.2,117,4,148
Sunrisers Hyderabad,Chennai Super Kings,Rajiv Gandhi International Stadium,10.3,79,1,119
Mumbai Indians,Rajasthan Royals,Wankhede Stadium,13.1,100,5,136
Chennai Super Kings,Delhi Capitals,MA Chidambaram Stadium,16.3,130,3,163
Royal Challengers Bangalore,Gujarat Titans,M. Chinnaswamy Stadium,14.1,104,4,144
Kolkata Knight Riders,Lucknow Super Giants,Eden Gardens,11.2,88,2,129
Punjab Kings,Mumbai Indians,DY Patil Stadium,17.4,139,6,164
Delhi Capitals,Sunrisers Hyderabad,Arun Jaitley Stadium,12.3,94,3,130
Gujarat Titans,Rajasthan Royals,Narendra Modi Stadium,15.1,115,5,147
Lucknow Super Giants,Chennai Super Kings,Ekana Cricket Stadium,10.4,82,4,117
Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,16.2,128,4,155
Sunrisers Hyderabad,Royal Challengers Bangalore,Rajiv Gandhi International Stadium,13.4,103,6,135
Mumbai Indians,Punjab Kings,Wankhede Stadium,14.2,108,3,146
Chennai Super Kings,Gujarat Titans,MA Chidambaram Stadium,11.1,85,2,123
Delhi Capitals,Lucknow Super Giants,Arun Jaitley Stadium,17.2,137,5,163
Royal Challengers Bangalore,Sunrisers Hyderabad,M. Chinnaswamy Stadium,12.1,90,4,126
Kolkata Knight Riders,Gujarat Titans,Eden Gardens,15.3,120,6,149
Punjab Kings,Chennai Super Kings,DY Patil Stadium,10.2,78,1,116
Rajasthan Royals,Mumbai Indians,Sawai Mansingh Stadium,16.4,135,4,161
Lucknow Super Giants,Delhi Capitals,Ekana Cricket Stadium,13.2,99,5,132
Gujarat Titans,Sunrisers Hyderabad,Narendra Modi Stadium,14.4,112,3,148
Chennai Super Kings,Royal Challengers Bangalore,MA Chidambaram Stadium,11.3,87,6,122
Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,17.1,134,2,167
Delhi Capitals,Punjab Kings,Arun Jaitley Stadium,12.4,96,4,133
Rajasthan Royals,Gujarat Titans,Sawai Mansingh Stadium,15.4,121,5,150
Sunrisers Hyderabad,Lucknow Super Giants,Rajiv Gandhi International Stadium,10.1,77,3,114
Royal Challengers Bangalore,Mumbai Indians,M. Chinnaswamy Stadium,16.2,126,4,156
Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,13.1,101,5,138
Punjab Kings,Delhi Capitals,DY Patil Stadium,14.3,110,6,143
Gujarat Titans,Royal Challengers Bangalore,Narendra Modi Stadium,11.4,89,2,127
Lucknow Super Giants,Rajasthan Royals,Ekana Cricket Stadium,17.3,138,4,164
Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,12.2,93,3,131
Chennai Super Kings,Kolkata Knight Riders,MA Chidambaram Stadium,15.1,118,7,145
Delhi Capitals,Gujarat Titans,Arun Jaitley Stadium,10.3,80,1,120
Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,16.1,129,5,158
Punjab Kings,Lucknow Super Giants,DY Patil Stadium,13.4,105,4,141
Sunrisers Hyderabad,Mumbai Indians,Rajiv Gandhi International Stadium,14.1,107,3,145
Gujarat Titans,Chennai Super Kings,Narendra Modi Stadium,11.2,86,5,121
Royal Challengers Bangalore,Delhi Capitals,M. Chinnaswamy Stadium,17.2,135,6,161
Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,12.3,95,2,134
Lucknow Super Giants,Punjab Kings,Ekana Cricket Stadium,15.3,119,4,152
Mumbai Indians,Chennai Super Kings,Wankhede Stadium,10.4,83,6,116
Delhi Capitals,Sunrisers Hyderabad,Arun Jaitley Stadium,16.4,132,3,162
Gujarat Titans,Mumbai Indians,Narendra Modi Stadium,13.2,102,5,139
Rajasthan Royals,Delhi Capitals,Sawai Mansingh Stadium,14.2,109,4,146
Royal Challengers Bangalore,Kolkata Knight Riders,M. Chinnaswamy Stadium,11.1,84,3,124
Chennai Super Kings,Punjab Kings,MA Chidambaram Stadium,17.1,133,2,168
Sunrisers Hyderabad,Gujarat Titans,Rajiv Gandhi International Stadium,12.4,97,7,130
Lucknow Super Giants,Mumbai Indians,Ekana Cricket Stadium,15.2,114,5,148
Punjab Kings,Royal Challengers Bangalore,DY Patil Stadium,10.2,79,4,115
